FALSE,VAR_0
KERN_SUCCESS,VAR_1
PAGE_SIZE,VAR_2
VM_PROT_NONE,VAR_3
VM_PROT_READ,VAR_4
VM_PROT_WRITE,VAR_5
VM_WIMG_USE_DEFAULT,VAR_6
kasan_notify_address,FUNC_0
kernel_pmap,VAR_7
panic,FUNC_1
pmap_enter,FUNC_2
pmap_next_page_hi,FUNC_3
pmap_pre_expand,FUNC_4
pmap_virtual_space,FUNC_5
round_page,FUNC_6
trunc_page,FUNC_7
virtual_space_end,VAR_8
virtual_space_start,VAR_9
vm_page_stolen_count,VAR_10
vm_page_wire_count,VAR_11
pmap_steal_memory,FUNC_8
size,VAR_12
kr,VAR_13
addr,VAR_14
vaddr,VAR_15
phys_page,VAR_16
