FALSE,VAR_0
MEMORY_OBJECT_CONTROL_NULL,VAR_1
SHARED_REGION_PAGER_NULL,VAR_2
TRUE,VAR_3
kfree,FUNC_0
lck_mtx_lock,FUNC_1
lck_mtx_unlock,FUNC_2
memory_object_control_deallocate,FUNC_3
shared_region_pager_cache_limit,VAR_4
shared_region_pager_count,VAR_5
shared_region_pager_count_mapped,VAR_6
shared_region_pager_dequeue,FUNC_4
shared_region_pager_lock,VAR_7
shared_region_pager_terminate_internal,FUNC_5
shared_region_pager_trim,FUNC_6
shared_region_pager_deallocate_internal,FUNC_7
pager,VAR_8
locked,VAR_9
needs_trimming,VAR_10
count_unmapped,VAR_11
