FALSE,VAR_0
HIBLOG,FUNC_0
THREAD_UNINT,VAR_1
TH_OPT_VMPRIV,VAR_2
TRUE,VAR_3
VM_SWAP_SHOULD_CREATE,FUNC_1
assert_wait,FUNC_2
clock_get_system_nanotime,FUNC_3
current_thread,FUNC_4
hibernate_in_progress_with_pinned_swap,VAR_4
lck_mtx_lock,FUNC_5
lck_mtx_unlock,FUNC_6
thread_block,FUNC_7
thread_wakeup,FUNC_8
vm_swap_create_file,FUNC_9
vm_swap_data_lock,VAR_5
vm_swap_handle_delayed_trims,FUNC_10
vm_swapfile_create_needed,VAR_6
vm_swapfile_create_thread_awakened,VAR_7
vm_swapfile_create_thread_running,VAR_8
vm_swapfile_last_failed_to_create_ts,VAR_9
vm_swapfile_last_successful_create_ts,VAR_10
vm_swapfile_create_thread,FUNC_11
sec,VAR_11
nsec,VAR_12
