FALSE,VAR_0
PAGE_SIZE,VAR_1
THREAD_UNINT,VAR_2
TRUE,VAR_3
VM_OBJECT_EVENT_INITIALIZED,VAR_4
VM_OBJECT_NULL,VAR_5
assert,FUNC_0
compressor_memory_object_create,FUNC_1
kernel_object,VAR_6
memory_object_deallocate,FUNC_2
panic,FUNC_3
printf,FUNC_4
vm_object_lock,FUNC_5
vm_object_memory_object_associate,FUNC_6
vm_object_paging_begin,FUNC_7
vm_object_paging_end,FUNC_8
vm_object_sleep,FUNC_9
vm_object_unlock,FUNC_10
vm_object_compressor_pager_create,FUNC_11
object,VAR_7
pager,VAR_8
pager_object,VAR_9
