FALSE,VAR_0
IP_NULL,VAR_1
KERN_INVALID_ADDRESS,VAR_2
KERN_INVALID_ARGUMENT,VAR_3
KERN_SUCCESS,VAR_4
SM_PRIVATE,VAR_5
SM_SHARED,VAR_6
TRUE,VAR_7
VME_ALIAS,FUNC_0
VME_OFFSET,FUNC_1
VM_MAP_NULL,VAR_8
VM_REGION_BASIC_INFO_COUNT,VAR_9
VM_REGION_BASIC_INFO_COUNT_64,VAR_10
VM_REGION_EXTENDED_INFO_COUNT,VAR_11
VM_REGION_EXTENDED_INFO_COUNT__legacy,VAR_12
VM_REGION_TOP_INFO_COUNT,VAR_13
vm_map_lock_read,FUNC_2
vm_map_lookup_entry,FUNC_3
vm_map_region_top_walk,FUNC_4
vm_map_region_walk,FUNC_5
vm_map_to_entry,FUNC_6
vm_map_unlock_read,FUNC_7
vm_map_region,FUNC_8
map,VAR_14
address,VAR_15
size,VAR_16
flavor,VAR_17
info,VAR_18
count,VAR_19
object_name,VAR_20
tmp_entry,VAR_21
entry,VAR_22
start,VAR_23
basic,VAR_24
basic,VAR_25
extended,VAR_26
original_count,VAR_27
top,VAR_28
