COMPRESSED_SWAP_CHUNK_SIZE,VAR_0
FALSE,VAR_1
KERN_FAILURE,VAR_2
KERN_SUCCESS,VAR_3
NSEC_PER_USEC,VAR_4
PAGE_SIZE_64,VAR_5
SWAP_DEVICE_SHIFT,VAR_6
SWAP_READY,VAR_7
SWAP_WRITE,VAR_8
THREAD_CONTINUE_NULL,VAR_9
THREAD_INTERRUPTIBLE,VAR_10
TRUE,VAR_11
VM_SWAP_SHOULD_CREATE,FUNC_0
assert,FUNC_1
assert_wait_timeout,FUNC_2
clock_get_system_nanotime,FUNC_3
hibernate_flushing,VAR_12
hibernate_no_swapspace,VAR_13
lck_mtx_lock,FUNC_4
lck_mtx_unlock,FUNC_5
queue_end,FUNC_6
queue_first,FUNC_7
queue_next,FUNC_8
swf_global_queue,VAR_14
thread_block,FUNC_9
thread_wakeup,FUNC_10
vm_num_swap_files,VAR_15
vm_swap_data_lock,VAR_16
vm_swap_put_failures,VAR_17
vm_swap_put_finish,FUNC_11
vm_swapfile_create_needed,VAR_18
vm_swapfile_create_thread_running,VAR_19
vm_swapfile_io,FUNC_12
vm_swapfile_total_segs_used,VAR_20
vm_swap_put,FUNC_13
addr,VAR_21
f_offset,VAR_22
size,VAR_23
c_seg,VAR_24
soc,VAR_25
segidx,VAR_26
swf,VAR_27
file_offset,VAR_28
swapfile_index,VAR_29
byte_for_segidx,VAR_30
offset_within_byte,VAR_31
swf_eligible,VAR_32
waiting,VAR_33
retried,VAR_34
error,VAR_35
sec,VAR_36
nsec,VAR_37
upl_ctx,VAR_38
