FALSE,VAR_0
KERN_FAILURE,VAR_1
KERN_INVALID_ARGUMENT,VAR_2
KERN_SUCCESS,VAR_3
MAX_VECTOR_UPL_ELEMENTS,VAR_4
MEMORY_OBJECT_COPY_NONE,VAR_5
PAGE_SIZE,VAR_6
PAGE_SIZE_64,VAR_7
PMAP_ENTER,FUNC_0
TRUE,VAR_8
UPL_DEVICE_MEMORY,VAR_9
UPL_HAS_BUSY,VAR_10
UPL_INTERNAL,VAR_11
UPL_IO_WIRE,VAR_12
UPL_NULL,VAR_13
UPL_PAGE_LIST_MAPPED,VAR_14
UPL_SHADOWED,VAR_15
VM_FLAGS_ANYWHERE,VAR_16
VM_FLAGS_FIXED,VAR_17
VM_INHERIT_DEFAULT,VAR_18
VM_KERN_MEMORY_NONE,VAR_19
VM_KERN_MEMORY_OSFMK,VAR_20
VM_MAP_KERNEL_FLAGS_NONE,VAR_21
VM_PAGE_GET_PHYS_PAGE,FUNC_1
VM_PAGE_GRAB_FICTITIOUS,FUNC_2
VM_PAGE_NULL,VAR_22
VM_PAGE_SET_PHYS_PAGE,FUNC_3
VM_PROT_ALL,VAR_23
VM_PROT_DEFAULT,VAR_24
VM_PROT_NONE,VAR_25
assert,FUNC_4
kasan_notify_address,FUNC_5
kernel_pmap,VAR_26
kmem_suballoc,FUNC_6
panic,FUNC_7
upl_lock,FUNC_8
upl_unlock,FUNC_9
vector_upl_get_iostate,FUNC_10
vector_upl_is_valid,FUNC_11
vector_upl_set_submap,FUNC_12
vector_upl_subupl_byindex,FUNC_13
vm_map_enter,FUNC_14
vm_object_allocate,FUNC_15
vm_object_deallocate,FUNC_16
vm_object_lock,FUNC_17
vm_object_reference,FUNC_18
vm_object_unlock,FUNC_19
vm_page_insert_wired,FUNC_20
vm_page_lockspin_queues,FUNC_21
vm_page_lookup,FUNC_22
vm_page_unlock_queues,FUNC_23
vm_page_wire,FUNC_24
vm_map_enter_upl,FUNC_25
map,VAR_27
upl,VAR_28
dst_addr,VAR_29
size,VAR_30
offset,VAR_31
addr,VAR_32
m,VAR_33
kr,VAR_34
isVectorUPL,VAR_35
curr_upl,VAR_36
vector_upl,VAR_37
vector_upl_dst_addr,VAR_38
vector_upl_submap,VAR_39
subupl_offset,VAR_40
subupl_size,VAR_41
mapped,VAR_42
valid_upls,VAR_43
object,VAR_44
alias_page,VAR_45
new_offset,VAR_46
pg_num,VAR_47
lite_list,VAR_48
