CAST_TO_VM_MAP_ENTRY,FUNC_0
DBG_CACHE_HIT_FAULT,VAR_0
FALSE,VAR_1
KERN_FAILURE,VAR_2
KERN_NO_SPACE,VAR_3
KERN_SUCCESS,VAR_4
PAGE_SHIFT,VAR_5
PAGE_SIZE,VAR_6
PAGE_SIZE_64,VAR_7
PMAP_OPTIONS_ALT_ACCT,VAR_8
SAVE_HINT_MAP_WRITE,FUNC_1
THREAD_CONTINUE_NULL,VAR_9
THREAD_INTERRUPTIBLE,VAR_10
TRUE,VAR_11
VME_ALIAS,FUNC_2
VME_OBJECT,FUNC_3
VME_OFFSET,FUNC_4
VM_BEHAVIOR_DEFAULT,VAR_12
VM_FLAGS_ANYWHERE,VAR_13
VM_INHERIT_DEFAULT,VAR_14
VM_KERN_MEMORY_NONE,VAR_15
VM_MAP_COPY_KERNEL_BUFFER,VAR_16
VM_MAP_COPY_NULL,VAR_17
VM_MAP_COPY_OBJECT,VAR_18
VM_MAP_COPY_PAGE_MASK,FUNC_5
VM_MAP_HIGHEST_ENTRY,FUNC_6
VM_MAP_KERNEL_FLAGS_NONE,VAR_19
VM_MAP_PAGE_ALIGNED,FUNC_7
VM_MAP_PAGE_MASK,FUNC_8
VM_MAP_PAGE_SHIFT,FUNC_9
VM_PAGE_NULL,VAR_20
VM_PAGE_WIRED,FUNC_10
VM_PROT_ALL,VAR_21
VM_PROT_DEFAULT,VAR_22
VM_PROT_EXECUTE,VAR_23
assert,FUNC_11
assert_wait,FUNC_12
first_free_is_valid,FUNC_13
kasan_notify_address,FUNC_14
override_nx,FUNC_15
panic,FUNC_16
pmap_pageable,FUNC_17
thread_block,FUNC_18
vm_fault_enter,FUNC_19
vm_map_copy_entry_create,FUNC_20
vm_map_copy_entry_link,FUNC_21
vm_map_copy_first_entry,FUNC_22
vm_map_copy_insert,FUNC_23
vm_map_copy_last_entry,FUNC_24
vm_map_copy_remap,FUNC_25
vm_map_copy_to_entry,FUNC_26
vm_map_copy_zone,VAR_24
vm_map_copyout_kernel_buffer,FUNC_27
vm_map_enter,FUNC_28
vm_map_entry_copy_full,FUNC_29
vm_map_entry_reserved_zone,VAR_25
vm_map_entry_zone,VAR_26
vm_map_lock,FUNC_30
vm_map_lookup_entry,FUNC_31
vm_map_min,FUNC_32
vm_map_round_page,FUNC_33
vm_map_store_copy_reset,FUNC_34
vm_map_to_entry,FUNC_35
vm_map_trunc_page,FUNC_36
vm_map_unlock,FUNC_37
vm_object_lock,FUNC_38
vm_object_trunc_page,FUNC_39
vm_object_unlock,FUNC_40
vm_page_lookup,FUNC_41
zfree,FUNC_42
vm_map_copyout_internal,FUNC_43
dst_map,VAR_27
dst_addr,VAR_28
copy,VAR_29
copy_size,VAR_30
consume_on_success,VAR_31
cur_protection,VAR_32
max_protection,VAR_33
inheritance,VAR_34
size,VAR_35
adjustment,VAR_36
start,VAR_37
vm_copy_start,VAR_38
last,VAR_39
entry,VAR_40
hole_entry,VAR_41
object,VAR_42
kr,VAR_43
offset,VAR_44
next,VAR_45
end,VAR_46
old_zone,VAR_47
next,VAR_48
new,VAR_49
va,VAR_50
offset,VAR_51
object,VAR_52
prot,VAR_53
type_of_fault,VAR_54
m,VAR_55
fault_info,VAR_56
