DBG_FUNC_END,VAR_0
DBG_FUNC_START,VAR_1
FALSE,VAR_2
KERNEL_DEBUG,FUNC_0
KERN_FAILURE,VAR_3
KERN_SUCCESS,VAR_4
MEMORY_OBJECT_NULL,VAR_5
PAGE_WAKEUP_DONE,FUNC_1
TRUE,VAR_6
VM_PAGEOUT_DEBUG,FUNC_2
VM_PAGE_GET_PHYS_PAGE,FUNC_3
VM_PAGE_OBJECT,FUNC_4
VM_PAGE_WIRED,FUNC_5
VM_PURGABLE_DENY,VAR_7
VM_STAT_INCR,FUNC_6
assert,FUNC_7
compressions,VAR_8
vm_compressor_pager_count,FUNC_8
vm_compressor_pager_put,FUNC_9
vm_object_activity_end,FUNC_10
vm_object_collapse,FUNC_11
vm_object_compressor_pager_create,FUNC_12
vm_object_lock,FUNC_13
vm_object_owner_compressed_update,FUNC_14
vm_object_unlock,FUNC_15
vm_page_activate,FUNC_16
vm_page_lockspin_queues,FUNC_17
vm_page_remove,FUNC_18
vm_page_unlock_queues,FUNC_19
vm_pageout_dirty_no_pager,VAR_9
vm_pageout_vminfo,VAR_10
vm_pageout_compress_page,FUNC_20
current_chead,VAR_11
scratch_buf,VAR_12
m,VAR_13
object,VAR_14
pager,VAR_15
compressed_count_delta,VAR_16
retval,VAR_17
