KERN_INVALID_ADDRESS,VAR_0
KERN_PROTECTION_FAILURE,VAR_1
KERN_SUCCESS,VAR_2
MEMORY_OBJECT_COPY_SYMMETRIC,VAR_3
MIN,FUNC_0
TRUE,VAR_4
VME_ALIAS,FUNC_1
VME_ALIAS_SET,FUNC_2
VME_OBJECT,FUNC_3
VME_OFFSET,FUNC_4
VM_MEMORY_MALLOC_LARGE,VAR_5
VM_MEMORY_MALLOC_LARGE_REUSABLE,VAR_6
VM_MEMORY_MALLOC_LARGE_REUSED,VAR_7
VM_OBJECT_NULL,VAR_8
VM_PROT_WRITE,VAR_9
assert,FUNC_5
kernel_pmap,VAR_10
vm_map_entry_is_reusable,FUNC_6
vm_map_lock_read,FUNC_7
vm_map_range_check,FUNC_8
vm_map_to_entry,FUNC_9
vm_map_unlock_read,FUNC_10
vm_object_deactivate_pages,FUNC_11
vm_object_lock,FUNC_12
vm_object_unlock,FUNC_13
vm_page_stats_reusable,VAR_11
vm_map_reusable_pages,FUNC_14
map,VAR_12
start,VAR_13
end,VAR_14
entry,VAR_15
object,VAR_16
start_offset,VAR_17
end_offset,VAR_18
pmap_offset,VAR_19
kill_pages,VAR_20
