FALSE,VAR_0
MEMORY_OBJECT_COPY_DELAY,VAR_1
MEMORY_OBJECT_COPY_SYMMETRIC,VAR_2
PMAP_NULL,VAR_3
TRUE,VAR_4
VME_ALIAS,FUNC_0
VME_OBJECT,FUNC_1
VME_OBJECT_SET,FUNC_2
VME_OBJECT_SHADOW,FUNC_3
VME_OFFSET,FUNC_4
VME_OFFSET_SET,FUNC_5
VME_SUBMAP,FUNC_6
VM_INHERIT_NONE,VAR_5
VM_MAP_KERNEL_FLAGS_NONE,VAR_6
VM_OBJECT_NULL,VAR_7
VM_PROT_EXECUTE,VAR_8
VM_PROT_WRITE,VAR_9
assert,FUNC_7
override_nx,FUNC_8
panic,FUNC_9
pmap_copy,FUNC_10
pmap_has_prot_policy,FUNC_11
pmap_nest,FUNC_12
pmap_protect,FUNC_13
vm_map_entry_copy,FUNC_14
vm_map_entry_create,FUNC_15
vm_map_last_entry,FUNC_16
vm_map_lock,FUNC_17
vm_map_reference,FUNC_18
vm_map_store_entry_link,FUNC_19
vm_map_unlock,FUNC_20
vm_object_allocate,FUNC_21
vm_object_lock,FUNC_22
vm_object_pmap_protect,FUNC_23
vm_object_reference_locked,FUNC_24
vm_object_unlock,FUNC_25
vm_map_fork_share,FUNC_26
old_map,VAR_10
old_entry,VAR_11
new_map,VAR_12
object,VAR_13
new_entry,VAR_14
result,VAR_15
prot,VAR_16
