FALSE,VAR_0
THREAD_UNINT,VAR_1
TH_OPT_VMPRIV,VAR_2
TRUE,VAR_3
assert_wait,FUNC_0
c_compressor_swap_trigger,VAR_4
c_list_lock,VAR_5
compaction_swap_trigger_thread_awakened,VAR_6
compaction_swapper_awakened,VAR_7
compaction_swapper_init_now,VAR_8
compaction_swapper_running,VAR_9
current_thread,FUNC_1
lck_mtx_lock_spin_always,FUNC_2
lck_mtx_unlock_always,FUNC_3
thread_block,FUNC_4
thread_set_thread_name,FUNC_5
thread_vm_bind_group_add,FUNC_6
thread_wakeup,FUNC_7
vm_compaction_swapper_do_init,FUNC_8
vm_compressor_compact_and_swap,FUNC_9
vm_pageout_state,VAR_10
vm_compressor_swap_trigger_thread,FUNC_10
