DYLD_CACHE_SLIDE_PAGE_ATTR_END,VAR_0
DYLD_CACHE_SLIDE_PAGE_ATTR_EXTRA,VAR_1
DYLD_CACHE_SLIDE_PAGE_ATTR_NO_REBASE,VAR_2
DYLD_CACHE_SLIDE_PAGE_OFFSET_SHIFT,VAR_3
DYLD_CACHE_SLIDE_PAGE_VALUE,VAR_4
KERN_FAILURE,VAR_5
KERN_SUCCESS,VAR_6
printf,FUNC_0
rebase_chain,FUNC_1
vm_shared_region_slide_page_v2,FUNC_2
si,VAR_7
vaddr,VAR_8
pageIndex,VAR_9
s_info,VAR_10
slide_amount,VAR_11
is_64,VAR_12
page_starts,VAR_13
page_extras,VAR_14
page_content,VAR_15
page_entry,VAR_16
chain_index,VAR_17
info,VAR_18
page_start_offset,VAR_19
kr,VAR_20
page_start_offset,VAR_21
kr,VAR_22
