FALSE,VAR_0
LCK_MTX_ASSERT,FUNC_0
LCK_MTX_ASSERT_OWNED,VAR_1
OSAddAtomic,FUNC_1
PAGE_SHIFT,VAR_2
TRUE,VAR_3
VM_GHOST_OFFSET_MASK,VAR_4
VM_GHOST_PAGE_MASK,VAR_5
VM_GHOST_PAGE_SHIFT,VAR_6
VM_PAGE_OBJECT,FUNC_2
VM_PHANTOM_OBJECT_ID_AFTER_WRAP,VAR_7
panic,FUNC_3
pg_masks,VAR_8
phantom_cache_stats,VAR_9
sample_period_ghost_added_count,VAR_10
sample_period_ghost_added_count_ssd,VAR_11
vm_object_lock_assert_exclusive,FUNC_4
vm_page_queue_lock,VAR_12
vm_pageout_vminfo,VAR_13
vm_phantom_cache,VAR_14
vm_phantom_cache_hash,VAR_15
vm_phantom_cache_lookup_ghost,FUNC_5
vm_phantom_cache_nindx,VAR_16
vm_phantom_cache_num_entries,VAR_17
vm_phantom_hash,FUNC_6
vm_phantom_object_id,VAR_18
vnode_pager_get_isSSD,FUNC_7
vm_phantom_cache_add_ghost,FUNC_8
m,VAR_19
vpce,VAR_20
object,VAR_21
ghost_index,VAR_22
pg_mask,VAR_23
isSSD,VAR_24
ghost_hash_index,VAR_25
nvpce,VAR_26
