KERN_SUCCESS,VAR_0
PAGE_SIZE,VAR_1
VME_OBJECT,FUNC_0
VME_OFFSET,FUNC_1
VM_OBJECT_NULL,VAR_2
VM_PROT_WRITE,VAR_3
VM_PURGABLE_EMPTY,VAR_4
VM_PURGABLE_VOLATILE,VAR_5
pmap_query_resident,FUNC_2
vm_compressor_pager_get_count,FUNC_3
vm_map_first_entry,FUNC_4
vm_map_to_entry,FUNC_5
vm_map_query_volatile,FUNC_6
map,VAR_6
volatile_virtual_size_p,VAR_7
volatile_resident_size_p,VAR_8
volatile_compressed_size_p,VAR_9
volatile_pmap_size_p,VAR_10
volatile_compressed_pmap_size_p,VAR_11
volatile_virtual_size,VAR_12
volatile_resident_count,VAR_13
volatile_compressed_count,VAR_14
volatile_pmap_count,VAR_15
volatile_compressed_pmap_count,VAR_16
resident_count,VAR_17
entry,VAR_18
object,VAR_19
pmap_resident_bytes,VAR_20
pmap_compressed_bytes,VAR_21
