KERN_FAILURE,VAR_0
KERN_INVALID_ARGUMENT,VAR_1
KERN_SUCCESS,VAR_2
MAX_VECTOR_UPL_ELEMENTS,VAR_3
UPL_NULL,VAR_4
UPL_PAGE_LIST_MAPPED,VAR_5
VM_MAP_PAGE_MASK,FUNC_0
VM_MAP_REMOVE_NO_FLAGS,VAR_6
assert,FUNC_1
panic,FUNC_2
upl_lock,FUNC_3
upl_unlock,FUNC_4
vector_upl_get_submap,FUNC_5
vector_upl_is_valid,FUNC_6
vector_upl_subupl_byindex,FUNC_7
vm_map_deallocate,FUNC_8
vm_map_remove,FUNC_9
vm_map_round_page,FUNC_10
vm_map_trunc_page,FUNC_11
vm_map_remove_upl,FUNC_12
map,VAR_7
upl,VAR_8
addr,VAR_9
size,VAR_10
isVectorUPL,VAR_11
curr_upl,VAR_12
vector_upl,VAR_13
unmapped,VAR_14
valid_upls,VAR_15
v_upl_submap,VAR_16
v_upl_submap_dst_addr,VAR_17
