FALSE,VAR_0
MEMORY_OBJECT_NULL,VAR_1
PMAP_OPTIONS_COMPRESSOR,VAR_2
PMAP_OPTIONS_COMPRESSOR_IFF_MODIFIED,VAR_3
SET_PAGE_DIRTY,FUNC_0
THREAD_CONTINUE_NULL,VAR_4
THREAD_INTERRUPTIBLE,VAR_5
TRUE,VAR_6
VM_CONFIG_COMPRESSOR_IS_PRESENT,VAR_7
VM_MEM_MODIFIED,VAR_8
VM_OBJECT_NULL,VAR_9
VM_PAGE_FREE,FUNC_1
VM_PAGE_GET_PHYS_PAGE,FUNC_2
VM_PAGE_ON_FREE_Q,VAR_10
VM_PAGE_ON_THROTTLED_Q,VAR_11
VM_PAGE_Q_THROTTLED,FUNC_3
VM_PAGE_WIRED,FUNC_4
assert,FUNC_5
assert_wait,FUNC_6
pmap_disconnect_options,FUNC_7
thread_block,FUNC_8
vm_compressor_low_on_space,FUNC_9
vm_object_collapse,FUNC_10
vm_object_compressor_pager_create,FUNC_11
vm_object_lock,FUNC_12
vm_object_unlock,FUNC_13
vm_page_lockspin_queues,FUNC_14
vm_page_queue_end,FUNC_15
vm_page_queue_first,FUNC_16
vm_page_queue_next,FUNC_17
vm_page_queues_remove,FUNC_18
vm_page_unlock_queues,FUNC_19
vm_pageout_cluster,FUNC_20
vm_pageout_queue_internal,VAR_12
vm_object_pageout,FUNC_21
object,VAR_13
p,VAR_14
next,VAR_15
iq,VAR_16
refmod_state,VAR_17
pmap_options,VAR_18
