COMPRESSOR_FREE_RESERVED_LIMIT,VAR_0
COMPRESSOR_NEEDS_TO_SWAP,FUNC_0
FALSE,VAR_1
TRUE,VAR_2
VM_CONFIG_SWAP_IS_ACTIVE,VAR_3
VM_PAGE_Q_THROTTLED,FUNC_1
c_age_list_head,VAR_4
c_list_lock,VAR_5
c_overage_swapped_count,VAR_6
c_overage_swapped_limit,VAR_7
clock_get_system_nanotime,FUNC_2
compressor_thrashing_induced_jetsam,VAR_8
compute_swapout_target_age,FUNC_3
filecache_thrashing_induced_jetsam,VAR_9
lck_mtx_lock_spin_always,FUNC_4
lck_mtx_unlock_always,FUNC_5
memorystatus_kill_on_FC_thrashing,FUNC_6
memorystatus_kill_on_VM_compressor_space_shortage,FUNC_7
memorystatus_kill_on_VM_compressor_thrashing,FUNC_8
queue_empty,FUNC_9
queue_first,FUNC_10
swapout_target_age,VAR_10
vm_compressor_low_on_space,FUNC_11
vm_compressor_needs_to_major_compact,FUNC_12
vm_compressor_thrashing_detected,VAR_11
vm_page_anonymous_count,VAR_12
vm_page_free_count,VAR_13
vm_page_free_reserved,VAR_14
vm_page_inactive_count,VAR_15
vm_pageout_queue_external,VAR_16
vm_phantom_cache_check_pressure,FUNC_13
vm_ripe_target_age,VAR_17
vm_swapout_ripe_segments,VAR_18
compressor_needs_to_swap,FUNC_14
should_swap,VAR_19
c_seg,VAR_20
now,VAR_21
age,VAR_22
nsec,VAR_23
c_seg,VAR_24
