DYLD_CACHE_SLIDE4_PAGE_EXTRA_END,VAR_0
DYLD_CACHE_SLIDE4_PAGE_INDEX,VAR_1
DYLD_CACHE_SLIDE4_PAGE_NO_REBASE,VAR_2
DYLD_CACHE_SLIDE4_PAGE_USE_EXTRA,VAR_3
DYLD_CACHE_SLIDE_PAGE_OFFSET_SHIFT,VAR_4
KERN_FAILURE,VAR_5
KERN_SUCCESS,VAR_6
printf,FUNC_0
rebase_chainv4,FUNC_1
vm_shared_region_slide_page_v4,FUNC_2
si,VAR_7
vaddr,VAR_8
pageIndex,VAR_9
s_info,VAR_10
slide_amount,VAR_11
page_starts,VAR_12
page_extras,VAR_13
page_content,VAR_14
page_entry,VAR_15
chain_index,VAR_16
info,VAR_17
page_start_offset,VAR_18
kr,VAR_19
page_start_offset,VAR_20
kr,VAR_21
