FALSE,VAR_0
KERN_NO_SPACE,VAR_1
KERN_SUCCESS,VAR_2
MAX_TRIES_TO_GET_RANDOM_ADDRESS,VAR_3
PAGE_SHIFT,VAR_4
VM_MAP_ENTRY_NULL,VAR_5
VM_MAP_PAGE_MASK,FUNC_0
assert,FUNC_1
page_aligned,FUNC_2
random,FUNC_3
vm_map_first_entry,FUNC_4
vm_map_lookup_entry,FUNC_5
vm_map_max,FUNC_6
vm_map_min,FUNC_7
vm_map_to_entry,FUNC_8
vm_map_trunc_page,FUNC_9
vm_map_random_address_for_size,FUNC_10
map,VAR_6
address,VAR_7
size,VAR_8
kr,VAR_9
tries,VAR_10
random_addr,VAR_11
hole_end,VAR_12
next_entry,VAR_13
prev_entry,VAR_14
vm_hole_size,VAR_15
addr_space_size,VAR_16
