FALSE,VAR_0
MEMORY_OBJECT_CONTROL_NULL,VAR_1
MEMORY_OBJECT_COPY_INVALID,VAR_2
MEMORY_OBJECT_NULL,VAR_3
PAGE_SIZE,VAR_4
TRUE,VAR_5
VM_OBJECT_EVENT_INITIALIZED,VAR_6
VM_OBJECT_EVENT_PAGER_READY,VAR_7
VM_OBJECT_NULL,VAR_8
assert,FUNC_0
memory_object_control_allocate,FUNC_1
memory_object_init,FUNC_2
memory_object_reference,FUNC_3
vm_object_allocate,FUNC_4
vm_object_lock,FUNC_5
vm_object_unlock,FUNC_6
vm_object_wakeup,FUNC_7
vm_object_memory_object_associate,FUNC_8
pager,VAR_9
object,VAR_10
size,VAR_11
named,VAR_12
control,VAR_13
