FALSE,VAR_0
THREAD_UNINT,VAR_1
TRUE,VAR_2
VM_SWAP_BUSY,FUNC_0
VM_SWAP_SHOULD_DEFRAGMENT,FUNC_1
VM_SWAP_SHOULD_RECLAIM,FUNC_2
assert_wait,FUNC_3
compressor_store_stop_compaction,VAR_3
hibernate_in_progress_with_pinned_swap,VAR_4
lck_mtx_lock,FUNC_4
lck_mtx_unlock,FUNC_5
thread_block,FUNC_6
thread_wakeup,FUNC_7
vm_swap_data_lock,VAR_5
vm_swap_defragment,FUNC_8
vm_swap_force_defrag,VAR_6
vm_swap_force_reclaim,VAR_7
vm_swap_reclaim,FUNC_9
vm_swapfile_gc_needed,VAR_8
vm_swapfile_gc_thread_awakened,VAR_9
vm_swapfile_gc_thread_running,VAR_10
vm_swapfile_gc_thread,FUNC_10
need_defragment,VAR_11
need_reclaim,VAR_12
