KERN_RESOURCE_SHORTAGE,VAR_0
KERN_SUCCESS,VAR_1
PMAP_NULL,VAR_2
TRUE,VAR_3
VME_OBJECT,FUNC_0
VM_MAP_ENTRY_NULL,VAR_4
VM_MAP_NULL,VAR_5
VM_MAP_PAGE_SHIFT,FUNC_1
VM_MAP_REMOVE_NO_PMAP_CLEANUP,VAR_6
VM_MAP_REMOVE_SAVE_ENTRIES,VAR_7
vm_compressor_pager_get_count,FUNC_2
vm_map_create,FUNC_3
vm_map_delete,FUNC_4
vm_map_destroy,FUNC_5
vm_map_disable_hole_optimization,FUNC_6
vm_map_first_entry,FUNC_7
vm_map_lock,FUNC_8
vm_map_set_page_shift,FUNC_9
vm_map_to_entry,FUNC_10
vm_map_unlock,FUNC_11
vm_map_partial_reap,FUNC_12
map,VAR_8
reclaimed_resident,VAR_9
reclaimed_compressed,VAR_10
entry,VAR_11
next_entry,VAR_12
kr,VAR_13
zap_map,VAR_14
