FALSE,VAR_0
KERN_INVALID_ADDRESS,VAR_1
KERN_SUCCESS,VAR_2
TRUE,VAR_3
VME_OFFSET,FUNC_0
VME_SUBMAP,FUNC_1
VM_MAP_PAGE_ALIGNED,FUNC_2
VM_MAP_PAGE_MASK,FUNC_3
VM_MAP_RANGE_CHECK,FUNC_4
assert,FUNC_5
page_aligned,FUNC_6
panic,FUNC_7
subtract_wire_counts,FUNC_8
vm_fault_unwire,FUNC_9
vm_map_clip_end,FUNC_10
vm_map_clip_start,FUNC_11
vm_map_entry_wakeup,FUNC_12
vm_map_lock,FUNC_13
vm_map_lookup_entry,FUNC_14
vm_map_simplify_range,FUNC_15
vm_map_to_entry,FUNC_16
vm_map_unlock,FUNC_17
vm_map_unwire_nested,FUNC_18
map,VAR_4
start,VAR_5
end,VAR_6
user_wire,VAR_7
map_pmap,VAR_8
pmap_addr,VAR_9
entry,VAR_10
first_entry,VAR_11
tmp_entry,VAR_12
need_wakeup,VAR_13
main_map,VAR_14
last_timestamp,VAR_15
sub_start,VAR_16
sub_end,VAR_17
local_end,VAR_18
pmap,VAR_19
