FALSE,VAR_0
KERN_MEMORY_ERROR,VAR_1
KERN_NOT_SUPPORTED,VAR_2
KERN_SUCCESS,VAR_3
PAGE_SHIFT,VAR_4
PAGE_SIZE,VAR_5
PAGE_SIZE_64,VAR_6
PHYSMAP_PTOV,FUNC_0
PMAP_ENTER,FUNC_1
THREAD_CONTINUE_NULL,VAR_7
THREAD_UNINT,VAR_8
THREAD_WAITING,VAR_9
TRUE,VAR_10
VM_FLAGS_ANYWHERE,VAR_11
VM_INHERIT_NONE,VAR_12
VM_KERN_MEMORY_NONE,VAR_13
VM_MAP_KERNEL_FLAGS_NONE,VAR_14
VM_MAP_PAGE_MASK,FUNC_2
VM_MAP_REMOVE_NO_FLAGS,VAR_15
VM_PAGE_GET_PHYS_PAGE,FUNC_3
VM_PAGE_NULL,VAR_16
VM_PAGING_NUM_PAGES,VAR_17
VM_PROT_ALL,VAR_18
VM_PROT_NONE,VAR_19
assert,FUNC_4
assert_wait,FUNC_5
kasan_notify_address,FUNC_6
kernel_map,VAR_20
kernel_pmap,VAR_21
phystokv,FUNC_7
printf,FUNC_8
simple_lock,FUNC_9
simple_unlock,FUNC_10
thread_block,FUNC_11
vm_map_enter,FUNC_12
vm_map_remove,FUNC_13
vm_map_round_page,FUNC_14
vm_object_deallocate,FUNC_15
vm_object_lock,FUNC_16
vm_object_reference_locked,FUNC_17
vm_object_trunc_page,FUNC_18
vm_object_unlock,FUNC_19
vm_page_lookup,FUNC_20
vm_paging_base_address,VAR_22
vm_paging_lock,VAR_23
vm_paging_max_index,VAR_24
vm_paging_no_kernel_page,VAR_25
vm_paging_objects_mapped,VAR_26
vm_paging_objects_mapped_slow,VAR_27
vm_paging_page_inuse,VAR_28
vm_paging_page_waiter,VAR_29
vm_paging_page_waiter_total,VAR_30
vm_paging_pages_mapped,VAR_31
vm_paging_pages_mapped_slow,VAR_32
vm_paging_map_object,FUNC_21
page,VAR_33
object,VAR_34
offset,VAR_35
protection,VAR_36
can_unlock_object,VAR_37
size,VAR_38
address,VAR_39
need_unmap,VAR_40
kr,VAR_41
page_map_offset,VAR_42
map_size,VAR_43
object_offset,VAR_44
i,VAR_45
