FALSE,VAR_0
KERN_FAILURE,VAR_1
KERN_INVALID_OBJECT,VAR_2
KERN_SUCCESS,VAR_3
PAGE_SHIFT,VAR_4
PAGE_SLEEP,FUNC_0
PAGE_WAKEUP,FUNC_1
SET_PAGE_DIRTY,FUNC_2
THREAD_UNINT,VAR_5
TRUE,VAR_6
UPL_POP_ABSENT,VAR_7
UPL_POP_BUSY,VAR_8
UPL_POP_CLR,VAR_9
UPL_POP_DIRTY,VAR_10
UPL_POP_DUMP,VAR_11
UPL_POP_PAGEOUT,VAR_12
UPL_POP_PHYSICAL,VAR_13
UPL_POP_PRECIOUS,VAR_14
UPL_POP_SET,VAR_15
VM_PAGE_FREE,FUNC_3
VM_PAGE_GET_PHYS_PAGE,FUNC_4
VM_PAGE_NULL,VAR_16
assert,FUNC_5
pmap_disconnect,FUNC_6
vm_object_lock,FUNC_7
vm_object_unlock,FUNC_8
vm_page_lookup,FUNC_9
vm_object_page_op,FUNC_10
object,VAR_17
offset,VAR_18
ops,VAR_19
phys_entry,VAR_20
flags,VAR_21
dst_page,VAR_22
