FALSE,VAR_0
PAGE_SIZE,VAR_1
PAGE_SIZE_64,VAR_2
PMAP_OPTIONS_NOFLUSH,VAR_3
TRUE,VAR_4
VM_DEFAULT_DEACTIVATE_BEHIND_CLUSTER,VAR_5
VM_MEM_REFERENCED,VAR_6
VM_PAGE_GET_PHYS_PAGE,FUNC_0
VM_PAGE_ON_THROTTLED_Q,VAR_7
dbgTrace,FUNC_1
kernel_object,VAR_8
pmap_clear_refmod_options,FUNC_2
vm_default_behind,VAR_9
vm_page_deactivate_behind,VAR_10
vm_page_deactivate_behind_count,VAR_11
vm_page_deactivate_internal,FUNC_3
vm_page_lockspin_queues,FUNC_4
vm_page_lookup,FUNC_5
vm_page_unlock_queues,FUNC_6
vm_fault_deactivate_behind,FUNC_7
object,VAR_12
offset,VAR_13
behavior,VAR_14
n,VAR_15
pages_in_run,VAR_16
max_pages_in_run,VAR_17
sequential_run,VAR_18
sequential_behavior,VAR_19
run_offset,VAR_20
pg_offset,VAR_21
m,VAR_22
page_run,VAR_23
behind,VAR_24
