DW_PAGE_WAKEUP,VAR_0
DW_VM_PAGE_QUEUES_REMOVE,VAR_1
DW_clear_busy,VAR_2
DW_clear_reference,VAR_3
DW_enqueue_cleaned,VAR_4
DW_move_page,VAR_5
DW_set_reference,VAR_6
DW_vm_page_activate,VAR_7
DW_vm_page_deactivate_internal,VAR_8
DW_vm_page_free,VAR_9
DW_vm_page_lru,VAR_10
DW_vm_page_speculate,VAR_11
DW_vm_page_unwire,VAR_12
DW_vm_page_wire,VAR_13
DW_vm_pageout_throttle_up,VAR_14
DW_vm_phantom_cache_update,VAR_15
FALSE,VAR_16
PAGE_WAKEUP,FUNC_0
TRUE,VAR_17
VM_CHECK_MEMORYSTATUS,VAR_18
VM_MEM_REFERENCED,VAR_19
VM_PAGEOUT_DEBUG,FUNC_1
VM_PAGE_GET_PHYS_PAGE,FUNC_2
VM_PAGE_NULL,VAR_20
VM_PAGE_OBJECT,FUNC_3
VM_PAGE_ON_ACTIVE_Q,VAR_21
VM_PAGE_ON_PAGEOUT_Q,VAR_22
_vm_object_lock_try,FUNC_4
assert,FUNC_5
kernel_object,VAR_23
mutex_pause,FUNC_6
pmap_disconnect,FUNC_7
vm_object_lock_avoid,FUNC_8
vm_object_unlock,FUNC_9
vm_page_activate,FUNC_10
vm_page_deactivate_internal,FUNC_11
vm_page_enqueue_cleaned,FUNC_12
vm_page_enqueue_inactive,FUNC_13
vm_page_free_list,FUNC_14
vm_page_free_prepare_queues,FUNC_15
vm_page_lockspin_queues,FUNC_16
vm_page_lru,FUNC_17
vm_page_queues_remove,FUNC_18
vm_page_speculate,FUNC_19
vm_page_trylockspin_queues,FUNC_20
vm_page_unlock_queues,FUNC_21
vm_page_unwire,FUNC_22
vm_page_wire,FUNC_23
vm_pageout_cleaned_reactivated,VAR_24
vm_pageout_enqueued_cleaned,VAR_25
vm_pageout_throttle_up,FUNC_24
vm_phantom_cache_update,FUNC_25
vm_page_do_delayed_work,FUNC_26
object,VAR_26
tag,VAR_27
dwp,VAR_28
dw_count,VAR_29
j,VAR_30
m,VAR_31
local_free_q,VAR_32
queueit,VAR_33
refmod_state,VAR_34
