FALSE,VAR_0
PAGE_WAKEUP,FUNC_0
PAGE_WAKEUP_DONE,FUNC_1
SET_PAGE_DIRTY,FUNC_2
TRUE,VAR_1
VM_MEM_MODIFIED,VAR_2
VM_PAGE_FREE,FUNC_3
VM_PAGE_GET_PHYS_PAGE,FUNC_4
VM_PAGE_IS_WIRED,VAR_3
VM_PAGE_NOT_ON_Q,VAR_4
VM_PAGE_NULL,VAR_5
VM_PAGE_ON_PAGEOUT_Q,VAR_6
VM_PAGE_WIRED,FUNC_5
VM_STAT_INCR,FUNC_6
assert,FUNC_7
pmap_clear_modify,FUNC_8
pmap_disconnect,FUNC_9
reactivations,VAR_7
vm_object_activity_end,FUNC_10
vm_object_lock,FUNC_11
vm_object_unlock,FUNC_12
vm_page_activate,FUNC_13
vm_page_deactivate,FUNC_14
vm_page_free,FUNC_15
vm_page_lock_queues,FUNC_16
vm_page_lookup,FUNC_17
vm_page_queue_empty,FUNC_18
vm_page_queue_first,FUNC_19
vm_page_unlock_queues,FUNC_20
vm_page_unwire,FUNC_21
vm_pageout_throttle_up,FUNC_22
vm_pageout_object_terminate,FUNC_23
object,VAR_8
shadow_object,VAR_9
p,VAR_10
m,VAR_11
offset,VAR_12
