C_SEG_BUFFER_ADDRESS,FUNC_0
C_SEG_BUSY,FUNC_1
C_SEG_IS_ONDISK,FUNC_2
C_SEG_OFFSET_TO_BYTES,FUNC_3
C_SEG_WAKEUP_DONE,FUNC_4
FALSE,VAR_0
KERN_SUCCESS,VAR_1
KMA_COMPRESSOR,VAR_2
OSAddAtomic64,FUNC_5
PAGE_REPLACEMENT_DISALLOWED,FUNC_6
TRUE,VAR_3
VM_KERN_MEMORY_COMPRESSOR,VAR_4
assert,FUNC_7
c_seg_minor_compaction_and_unlock,FUNC_8
c_seg_swapin_requeue,FUNC_9
c_seg_trim_tail,FUNC_10
clear_thread_rwlock_boost,FUNC_11
compressor_bytes_used,VAR_5
compressor_map,VAR_6
kernel_memory_depopulate,FUNC_12
kernel_memory_populate,FUNC_13
lck_mtx_lock_spin_always,FUNC_14
lck_mtx_unlock_always,FUNC_15
panic,FUNC_16
round_page_32,FUNC_17
set_thread_rwlock_boost,FUNC_18
vm_swap_decrypt,FUNC_19
vm_swap_get,FUNC_20
vmc_hash,FUNC_21
c_seg_swapin,FUNC_22
c_seg,VAR_7
force_minor_compaction,VAR_8
age_on_swapin_q,VAR_9
addr,VAR_10
io_size,VAR_11
f_offset,VAR_12
