KERN_SUCCESS,VAR_0
KMA_KOBJECT,VAR_1
KMA_PERMANENT,VAR_2
PAGE_SIZE,VAR_3
VM_CONFIG_COMPRESSOR_IS_ACTIVE,VAR_4
VM_GHOST_PAGES_PER_ENTRY,VAR_5
VM_KERN_MEMORY_PHANTOM_CACHE,VAR_6
bzero,FUNC_0
kernel_map,VAR_7
kernel_memory_allocate,FUNC_1
max_mem,VAR_8
panic,FUNC_2
printf,FUNC_3
vm_ghost_bucket_hash,VAR_9
vm_ghost_hash_mask,VAR_10
vm_phantom_cache,VAR_11
vm_phantom_cache_hash,VAR_12
vm_phantom_cache_hash_size,VAR_13
vm_phantom_cache_num_entries,VAR_14
vm_phantom_cache_size,VAR_15
vm_phantom_cache_init,FUNC_4
num_entries,VAR_16
log1,VAR_17
size,VAR_18
