KERN_INVALID_ADDRESS,VAR_0
KERN_SUCCESS,VAR_1
MIN,FUNC_0
PAGE_SIZE,VAR_2
PMAP_OPTIONS_ALT_ACCT,VAR_3
THREAD_UNINT,VAR_4
TRUE,VAR_5
VME_ALIAS,FUNC_1
VME_OFFSET,FUNC_2
VM_BEHAVIOR_SEQUENTIAL,VAR_6
VM_OBJECT_NULL,VAR_7
VM_PROT_READ,VAR_8
find_vnode_object,FUNC_3
memory_object_data_request,FUNC_4
vm_map_lock_read,FUNC_5
vm_map_lookup_entry,FUNC_6
vm_map_range_check,FUNC_7
vm_map_to_entry,FUNC_8
vm_map_unlock_read,FUNC_9
vm_object_lock,FUNC_10
vm_object_paging_begin,FUNC_11
vm_object_paging_end,FUNC_12
vm_object_unlock,FUNC_13
vm_map_willneed,FUNC_14
map,VAR_9
start,VAR_10
end,VAR_11
entry,VAR_12
object,VAR_13
pager,VAR_14
fault_info,VAR_15
kr,VAR_16
len,VAR_17
offset,VAR_18
