FALSE,VAR_0
MEMORY_OBJECT_LOCK_RESULT_DONE,VAR_1
MEMORY_OBJECT_LOCK_RESULT_MUST_BLOCK,VAR_2
MEMORY_OBJECT_LOCK_RESULT_MUST_FREE,VAR_3
MEMORY_OBJECT_LOCK_RESULT_MUST_RETURN,VAR_4
SET_PAGE_DIRTY,FUNC_0
VM_MEM_MODIFIED,VAR_5
VM_PAGE_GET_PHYS_PAGE,FUNC_1
VM_PAGE_WIRED,FUNC_2
VM_PROT_ALL,VAR_6
VM_PROT_NO_CHANGE,VAR_7
XPR,FUNC_3
XPR_MEMORY_OBJECT,VAR_8
assert,FUNC_4
memory_object_should_return_page,FUNC_5
pmap_disconnect,FUNC_6
pmap_page_protect,FUNC_7
vm_pageout_steal_laundry,FUNC_8
memory_object_lock_page,FUNC_9
m,VAR_9
should_return,VAR_10
should_flush,VAR_11
prot,VAR_12
