APPLE_PROTECT_PAGER_NULL,VAR_0
FALSE,VAR_1
MEMORY_OBJECT_CONTROL_NULL,VAR_2
TRUE,VAR_3
apple_protect_pager_cache_limit,VAR_4
apple_protect_pager_count,VAR_5
apple_protect_pager_count_mapped,VAR_6
apple_protect_pager_dequeue,FUNC_0
apple_protect_pager_lock,VAR_7
apple_protect_pager_terminate_internal,FUNC_1
apple_protect_pager_trim,FUNC_2
kfree,FUNC_3
lck_mtx_lock,FUNC_4
lck_mtx_unlock,FUNC_5
memory_object_control_deallocate,FUNC_6
apple_protect_pager_deallocate_internal,FUNC_7
pager,VAR_8
locked,VAR_9
needs_trimming,VAR_10
count_unmapped,VAR_11
