CHUNK_NOT_COMPLETE,FUNC_0
DEFAULT_DELAYED_WORK_LIMIT,VAR_0
DELAYED_WORK_LIMIT,FUNC_1
DW_clear_reference,VAR_1
DW_move_page,VAR_2
FALSE,VAR_3
MARK_PAGE_HANDLED,FUNC_2
OSAddAtomic,FUNC_3
PAGE_ALREADY_HANDLED,FUNC_4
PAGE_SIZE,VAR_4
PAGE_SIZE_64,VAR_5
PMAP_NULL,VAR_6
PMAP_OPTIONS_NOFLUSH,VAR_7
PMAP_OPTIONS_REMOVE,VAR_8
PMAP_OPTIONS_SET_REUSABLE,VAR_9
TRUE,VAR_10
VM_COMPRESSOR_PAGER_STATE_CLR,FUNC_5
VM_KERN_MEMORY_NONE,VAR_11
VM_MEM_MODIFIED,VAR_12
VM_MEM_REFERENCED,VAR_13
VM_PAGE_ADD_DELAYED_WORK,FUNC_6
VM_PAGE_GET_PHYS_PAGE,FUNC_7
VM_PAGE_NULL,VAR_14
VM_PAGE_ON_THROTTLED_Q,VAR_15
VM_PAGE_WIRED,FUNC_8
assert,FUNC_9
madvise_free_debug,VAR_16
page_is_paged_out,FUNC_10
pmap_clear_refmod_options,FUNC_11
pmap_remove_options,FUNC_12
pmap_zero_page,FUNC_13
vm_page_do_delayed_work,FUNC_14
vm_page_lookup,FUNC_15
vm_page_stats_reusable,VAR_17
deactivate_pages_in_object,FUNC_16
object,VAR_18
offset,VAR_19
size,VAR_20
kill_page,VAR_21
reusable_page,VAR_22
all_reusable,VAR_23
chunk_state,VAR_24
pfc,VAR_25
pmap,VAR_26
pmap_offset,VAR_27
m,VAR_28
p,VAR_29
dw_array,VAR_30
dwp,VAR_31
dw_count,VAR_32
dw_limit,VAR_33
reusable,VAR_34
clear_refmod,VAR_35
pmap_options,VAR_36
