FALSE,VAR_0
PAGE_SIZE,VAR_1
SET_PAGE_DIRTY,FUNC_0
TRUE,VAR_2
UPL_COPYOUT_FROM,VAR_3
UPL_REQUEST_FORCE_COHERENCY,VAR_4
VM_CHECK_MEMORYSTATUS,VAR_5
VM_PAGE_GET_PHYS_PAGE,FUNC_1
VM_PURGABLE_EMPTY,VAR_6
VM_PURGABLE_VOLATILE,VAR_7
assert,FUNC_2
lck_mtx_yield,FUNC_3
vm_object_lock_assert_exclusive,FUNC_4
vm_page_lock_queues,FUNC_5
vm_page_queue_first,FUNC_6
vm_page_queue_lock,VAR_8
vm_page_queue_next,FUNC_7
vm_page_unlock_queues,FUNC_8
vm_page_wire,FUNC_9
vm_object_iopl_wire_full,FUNC_10
object,VAR_9
upl,VAR_10
user_page_list,VAR_11
lite_list,VAR_12
cntrl_flags,VAR_13
tag,VAR_14
dst_page,VAR_15
entry,VAR_16
page_count,VAR_17
delayed_unlock,VAR_18
retval,VAR_19
phys_page,VAR_20
