ADD_MACH_TIMESPEC,FUNC_0
CMP_MACH_TIMESPEC,FUNC_1
FALSE,VAR_0
LCK_MTX_ASSERT,FUNC_2
LCK_MTX_ASSERT_OWNED,VAR_1
NSEC_PER_USEC,VAR_2
TRUE,VAR_3
VM_PAGE_CHECK,FUNC_3
VM_PAGE_GET_PHYS_PAGE,FUNC_4
VM_PAGE_MAX_SPECULATIVE_AGE_Q,VAR_4
VM_PAGE_MIN_SPECULATIVE_AGE_Q,VAR_5
VM_PAGE_OBJECT,FUNC_5
VM_PAGE_ON_PAGEOUT_Q,VAR_6
VM_PAGE_ON_SPECULATIVE_Q,VAR_7
VM_PAGE_USED_BY_COMPRESSOR,VAR_8
VM_PAGE_WIRED,FUNC_6
assert,FUNC_7
clock_get_system_nanotime,FUNC_8
speculative_age_index,VAR_9
speculative_steal_index,VAR_10
vm_object_lock_assert_exclusive,FUNC_9
vm_page_check_pageable_safe,FUNC_10
vm_page_enqueue_tail,FUNC_11
vm_page_guard_addr,VAR_11
vm_page_pageable_external_count,VAR_12
vm_page_queue_empty,FUNC_12
vm_page_queue_lock,VAR_13
vm_page_queue_speculative,VAR_14
vm_page_queues_remove,FUNC_13
vm_page_speculate_ageit,FUNC_14
vm_page_speculative_count,VAR_15
vm_page_speculative_created,VAR_16
vm_pageout_state,VAR_17
vm_page_speculate,FUNC_15
m,VAR_18
new,VAR_19
aq,VAR_20
m_object,VAR_21
ts,VAR_22
sec,VAR_23
nsec,VAR_24
