FALSE,VAR_0
KERN_SUCCESS,VAR_1
SHARED_REGION_TRACE_INFO,FUNC_0
THREAD_UNINT,VAR_2
TRUE,VAR_3
assert,FUNC_1
current_task,FUNC_2
mach_vm_deallocate,FUNC_3
printf,FUNC_4
thread_wakeup,FUNC_5
vm_shared_region_deallocate,FUNC_6
vm_shared_region_get,FUNC_7
vm_shared_region_lock,FUNC_8
vm_shared_region_sleep,FUNC_9
vm_shared_region_unlock,FUNC_10
vm_shared_region_undo_mappings,FUNC_11
sr_map,VAR_4
sr_base_address,VAR_5
mappings,VAR_6
mappings_count,VAR_7
j,VAR_8
shared_region,VAR_9
reset_shared_region_state,VAR_10
sr_handle,VAR_11
sr_mem_entry,VAR_12
kr2,VAR_13
