CAST_TO_VM_MAP_ENTRY,FUNC_0
KERN_INVALID_ARGUMENT,VAR_0
KERN_SUCCESS,VAR_1
PAGE_MASK,VAR_2
SAVE_HINT_MAP_WRITE,FUNC_1
TRUE,VAR_3
VME_OBJECT,FUNC_2
VME_SUBMAP,FUNC_3
VM_FLAGS_RESILIENT_CODESIGN,VAR_4
VM_FLAGS_RETURN_DATA_ADDR,VAR_5
VM_KERN_MEMORY_MLOCK,VAR_6
VM_MAP_ENTRY_NULL,VAR_7
VM_MAP_NULL,VAR_8
VM_MAP_PAGE_MASK,FUNC_4
VM_PROT_EXECUTE,VAR_9
VM_PROT_READ,VAR_10
_vm_map_entry_dispose,FUNC_5
_vm_map_store_entry_unlink,FUNC_6
assert,FUNC_7
pmap_cs_lookup,FUNC_8
printf,FUNC_9
vm_map_deallocate,FUNC_10
vm_map_lock,FUNC_11
vm_map_remap_extract,FUNC_12
vm_map_remap_range_allocate,FUNC_13
vm_map_round_page,FUNC_14
vm_map_store_entry_link,FUNC_15
vm_map_trunc_page,FUNC_16
vm_map_unlock,FUNC_17
vm_map_wire_kernel,FUNC_18
vm_object_deallocate,FUNC_19
vm_map_remap,FUNC_20
target_map,VAR_11
address,VAR_12
size,VAR_13
mask,VAR_14
flags,VAR_15
vmk_flags,VAR_16
tag,VAR_17
src_map,VAR_18
memory_address,VAR_19
copy,VAR_20
cur_protection,VAR_21
max_protection,VAR_22
inheritance,VAR_23
result,VAR_24
entry,VAR_25
insp_entry,VAR_26
new_entry,VAR_27
map_header,VAR_28
offset_in_mapping,VAR_29
