DBG_MACH_VM,VAR_0
FALSE,VAR_1
KERNEL_DEBUG_CONSTANT,FUNC_0
MACHDBG_CODE,FUNC_1
NUM_VOLATILE_GROUPS,VAR_2
OBJECT_PURGE_ALL,VAR_3
PURGEABLE_Q_TYPE_MAX,VAR_4
PURGEABLE_Q_TYPE_OBSOLETE,VAR_5
VM_OBJECT_NULL,VAR_6
VM_PURGABLE_EMPTY,VAR_7
assert,FUNC_2
available_for_purge,VAR_8
lck_mtx_lock,FUNC_3
lck_mtx_unlock,FUNC_4
mutex_pause,FUNC_5
purgeable_queues,VAR_9
queue_empty,FUNC_6
vm_object_purge,FUNC_7
vm_object_unlock,FUNC_8
vm_page_lock_queues,FUNC_9
vm_page_unlock_queues,FUNC_10
vm_purgeable_object_find_and_lock,FUNC_11
vm_purgeable_queue_lock,VAR_10
vm_purgeable_token_remove_first,FUNC_12
vm_purgeable_object_purge_all,FUNC_13
i,VAR_11
group,VAR_12
object,VAR_13
purged_count,VAR_14
collisions,VAR_15
queue,VAR_16
