KERN_INVALID_ARGUMENT,VAR_0
KERN_RESOURCE_SHORTAGE,VAR_1
KERN_SUCCESS,VAR_2
VM_MAP_COPY_KERNEL_BUFFER,VAR_3
VM_MAP_COPY_NULL,VAR_4
VM_MAP_PAGE_MASK,FUNC_0
VM_MAP_REMOVE_INTERRUPTIBLE,VAR_5
VM_MAP_REMOVE_KUNWIRE,VAR_6
VM_MAP_REMOVE_NO_FLAGS,VAR_7
VM_MAP_REMOVE_WAIT_FOR_KWIRE,VAR_8
copyinmap,FUNC_1
cpy_kdata_hdr_sz,VAR_9
kalloc,FUNC_2
kernel_map,VAR_10
kfree,FUNC_3
msg_ool_size_small,VAR_11
vm_map_remove,FUNC_4
vm_map_round_page,FUNC_5
vm_map_trunc_page,FUNC_6
vm_map_copyin_kernel_buffer,FUNC_7
src_map,VAR_12
src_addr,VAR_13
len,VAR_14
src_destroy,VAR_15
copy_result,VAR_16
kr,VAR_17
copy,VAR_18
kalloc_size,VAR_19
