C_IS_FREE,VAR_0
C_SEG_IS_ONDISK,FUNC_0
C_SEG_OFFSET_TO_BYTES,FUNC_1
C_SEG_WAKEUP_DONE,FUNC_2
FALSE,VAR_1
KMA_COMPRESSOR,VAR_2
PAGE_SIZE,VAR_3
TRUE,VAR_4
assert,FUNC_3
c_free_segno_head,VAR_5
c_list_lock,VAR_6
c_overage_swapped_count,VAR_7
c_seg_switch_state,FUNC_4
c_segment_count,VAR_8
c_segments,VAR_9
compressor_map,VAR_10
compressor_segment_zone,VAR_11
kernel_memory_depopulate,FUNC_5
kfree,FUNC_6
lck_mtx_destroy,FUNC_7
lck_mtx_lock_spin_always,FUNC_8
lck_mtx_unlock_always,FUNC_9
round_page_32,FUNC_10
vm_compressor_lck_grp,VAR_12
vm_swap_free,FUNC_11
zfree,FUNC_12
c_seg_free_locked,FUNC_13
c_seg,VAR_13
segno,VAR_14
pages_populated,VAR_15
c_buffer,VAR_16
c_swap_handle,VAR_17
