COMPRESSED_SWAP_CHUNK_SIZE,VAR_0
FALSE,VAR_1
SWAP_READY,VAR_2
SWAP_RECLAIM,VAR_3
SWAP_SLOT_MASK,VAR_4
TRUE,VAR_5
VM_SWAP_SHOULD_TRIM,FUNC_0
clock_get_system_nanotime,FUNC_1
dont_trim_until_ts,VAR_6
kalloc,FUNC_2
kfree,FUNC_3
lck_mtx_lock,FUNC_4
lck_mtx_unlock,FUNC_5
swp_trim_supported,VAR_7
thread_wakeup,FUNC_6
vm_swap_data_lock,VAR_8
vm_swap_free_delayed_count,VAR_9
vm_swap_free_now,FUNC_7
vm_swap_free_now_count,VAR_10
vm_swapfile_create_needed,VAR_11
vm_swapfile_create_thread_running,VAR_12
vm_swapfile_for_handle,FUNC_8
vm_swap_free,FUNC_9
f_offset,VAR_13
swf,VAR_14
tl,VAR_15
sec,VAR_16
nsec,VAR_17
