FALSE,VAR_0
KERN_INVALID_ADDRESS,VAR_1
KERN_SUCCESS,VAR_2
VM_FLAGS_ANYWHERE,VAR_3
VM_INHERIT_DEFAULT,VAR_4
VM_KERN_MEMORY_NONE,VAR_5
VM_MAP_KERNEL_FLAGS_NONE,VAR_6
VM_MAP_PAGE_MASK,FUNC_0
VM_MAP_REMOVE_NO_FLAGS,VAR_7
VM_OBJECT_NULL,VAR_8
VM_PROT_ALL,VAR_9
VM_PROT_DEFAULT,VAR_10
assert,FUNC_1
copyout,FUNC_2
cpy_kdata_hdr_sz,VAR_11
current_thread,FUNC_3
kasan_notify_address,FUNC_4
kernel_pmap,VAR_12
kfree,FUNC_5
msg_ool_size_small,VAR_13
panic,FUNC_6
vm_map_copyout_kernel_buffer_failures,VAR_14
vm_map_deallocate,FUNC_7
vm_map_enter,FUNC_8
vm_map_reference,FUNC_9
vm_map_remove,FUNC_10
vm_map_round_page,FUNC_11
vm_map_switch,FUNC_12
vm_map_trunc_page,FUNC_13
vm_map_copyout_kernel_buffer,FUNC_14
map,VAR_15
addr,VAR_16
copy,VAR_17
copy_size,VAR_18
overwrite,VAR_19
consume_on_success,VAR_20
kr,VAR_21
thread,VAR_22
oldmap,VAR_23
