COMPRESSOR_NEEDS_TO_MINOR_COMPACT,FUNC_0
DBG_FUNC_NONE,VAR_0
FALSE,VAR_1
PAGE_SIZE_64,VAR_2
TRUE,VAR_3
VM_WAKEUP_COMPACTOR_SWAPPER,VAR_4
c_compressor_swap_trigger,VAR_5
c_list_lock,VAR_6
c_minor_count,VAR_7
c_segment_count,VAR_8
compaction_swapper_awakened,VAR_9
compaction_swapper_init_now,VAR_10
compaction_swapper_inited,VAR_11
compaction_swapper_running,VAR_12
compressor_bytes_used,VAR_13
compressor_needs_to_swap,FUNC_1
compressor_object,VAR_14
fastwake_warmup,VAR_15
lck_mtx_lock_spin_always,FUNC_2
lck_mtx_unlock_always,FUNC_3
memoryshot,FUNC_4
thread_wakeup,FUNC_5
vm_consider_waking_compactor_swapper,FUNC_6
need_wakeup,VAR_16
total_bytes,VAR_17
