FALSE,VAR_0
KERN_FAILURE,VAR_1
KERN_SUCCESS,VAR_2
PAGE_SHIFT,VAR_3
PAGE_SIZE,VAR_4
TRUE,VAR_5
VM_PAGE_GET_PHYS_PAGE,FUNC_0
VM_PAGE_NULL,VAR_6
VM_PAGE_SET_PHYS_PAGE,FUNC_1
panic,FUNC_2
pmap_disconnect,FUNC_3
trunc_page_64,FUNC_4
vm_object_lock,FUNC_5
vm_object_unlock,FUNC_6
vm_page_grab_fictitious,FUNC_7
vm_page_guard_addr,VAR_7
vm_page_insert,FUNC_8
vm_page_lockspin_queues,FUNC_9
vm_page_lookup,FUNC_10
vm_page_more_fictitious,FUNC_11
vm_page_unlock_queues,FUNC_12
vm_object_populate_with_private,FUNC_13
object,VAR_8
offset,VAR_9
phys_page,VAR_10
size,VAR_11
base_page,VAR_12
base_offset,VAR_13
m,VAR_14
