IKOT_NAMED_ENTRY,VAR_0
IP_VALID,FUNC_0
KERN_INVALID_ARGUMENT,VAR_1
VM_OBJECT_NULL,VAR_2
VM_PURGABLE_ALL_MASKS,VAR_3
VM_PURGABLE_GET_STATE,VAR_4
VM_PURGABLE_SET_STATE,VAR_5
VM_PURGABLE_SET_STATE_FROM_KERNEL,VAR_6
VM_PURGABLE_STATE_MASK,VAR_7
ip_kotype,FUNC_1
named_entry_lock,FUNC_2
named_entry_unlock,FUNC_3
vm_object_lock,FUNC_4
vm_object_purgable_control,FUNC_5
vm_object_unlock,FUNC_6
memory_entry_purgeable_control_internal,FUNC_7
entry_port,VAR_8
control,VAR_9
state,VAR_10
kr,VAR_11
mem_entry,VAR_12
object,VAR_13
