KERN_FAILURE,VAR_0
KERN_SUCCESS,VAR_1
SHARED_REGION_TRACE_DEBUG,FUNC_0
SHARED_REGION_TRACE_ERROR,FUNC_1
TRUE,VAR_2
VM_FLAGS_FIXED,VAR_3
VM_INHERIT_SHARE,VAR_4
VM_KERNEL_ADDRPERM,FUNC_2
VM_KERN_MEMORY_NONE,VAR_5
VM_MAP_KERNEL_FLAGS_NONE,VAR_6
VM_MEMORY_SHARED_PMAP,VAR_7
VM_PROT_ALL,VAR_8
VM_PROT_READ,VAR_9
assert,FUNC_3
pmap_nesting_size_max,VAR_10
vm_map_enter_mem_object,FUNC_4
vm_shared_region_deallocate,FUNC_5
vm_shared_region_lookup,FUNC_6
vm_shared_region_set,FUNC_7
vm_shared_region_enter,FUNC_8
map,VAR_11
task,VAR_12
is_64bit,VAR_13
fsroot,VAR_14
cpu,VAR_15
cpu_subtype,VAR_16
kr,VAR_17
shared_region,VAR_18
sr_address,VAR_19
sr_offset,VAR_20
target_address,VAR_21
sr_size,VAR_22
mapping_size,VAR_23
sr_pmap_nesting_start,VAR_24
sr_pmap_nesting_size,VAR_25
sr_handle,VAR_26
cur_prot,VAR_27
max_prot,VAR_28
