BUCKETS_PER_LOCK,VAR_0
FALSE,VAR_1
LCK_MTX_ASSERT,FUNC_0
LCK_MTX_ASSERT_OWNED,VAR_2
OSAddAtomic,FUNC_1
PAGE_SIZE,VAR_3
TASK_NULL,VAR_4
TRUE,VAR_5
VM_OBJECT_OWNER,FUNC_2
VM_OBJECT_WIRED_PAGE_REMOVE,FUNC_3
VM_OBJECT_WIRED_PAGE_UPDATE_END,FUNC_4
VM_OBJECT_WIRED_PAGE_UPDATE_START,FUNC_5
VM_PAGE_CHECK,FUNC_6
VM_PAGE_GET_PHYS_PAGE,FUNC_7
VM_PAGE_OBJECT,FUNC_8
VM_PAGE_PACK_PTR,FUNC_9
VM_PAGE_PAGEABLE,FUNC_10
VM_PAGE_UNPACK_PTR,FUNC_11
VM_PAGE_WIRED,FUNC_12
VM_PURGABLE_DENY,VAR_6
VM_PURGABLE_EMPTY,VAR_7
VM_PURGABLE_NONVOLATILE,VAR_8
VM_PURGABLE_VOLATILE,VAR_9
XPR,FUNC_13
XPR_VM_PAGE,VAR_10
assert,FUNC_14
lck_spin_lock,FUNC_15
lck_spin_unlock,FUNC_16
ledger_debit,FUNC_17
pmap_set_cache_attributes,FUNC_18
task_ledgers,VAR_11
vm_object_cache_remove,FUNC_19
vm_object_ledger_tag_ledgers,FUNC_20
vm_object_lock_assert_exclusive,FUNC_21
vm_page_bucket_locks,VAR_12
vm_page_buckets,VAR_13
vm_page_external_count,VAR_14
vm_page_hash,FUNC_22
vm_page_internal_count,VAR_15
vm_page_purgeable_count,VAR_16
vm_page_purgeable_wired_count,VAR_17
vm_page_queue_lock,VAR_18
vm_page_remove_internal,FUNC_23
vm_page_stats_reusable,VAR_19
vm_page_xpmapped_external_count,VAR_20
vm_page_remove,FUNC_24
mem,VAR_21
remove_from_hash,VAR_22
bucket,VAR_23
this,VAR_24
bucket_lock,VAR_25
hash_id,VAR_26
owner,VAR_27
m_object,VAR_28
ledger_idx_volatile,VAR_29
ledger_idx_nonvolatile,VAR_30
ledger_idx_volatile_compressed,VAR_31
ledger_idx_nonvolatile_compressed,VAR_32
do_footprint,VAR_33
prev,VAR_34
