FALSE,VAR_0
KERN_SUCCESS,VAR_1
MIN,FUNC_0
TRUE,VAR_2
VM_FLAGS_FIXED,VAR_3
VM_INHERIT_DEFAULT,VAR_4
VM_KERN_MEMORY_NONE,VAR_5
VM_MAP_KERNEL_FLAGS_NONE,VAR_6
VM_MAP_PAGE_MASK,FUNC_1
VM_MAX_KERNEL_ADDRESS,VAR_7
VM_MIN_KERNEL_AND_KEXT_ADDRESS,VAR_8
VM_NOT_USER_WIREABLE,VAR_9
VM_OBJECT_NULL,VAR_10
VM_PROT_NONE,VAR_11
kernel_map,VAR_12
max_mem,VAR_13
panic,FUNC_2
pmap_kernel,FUNC_3
pmap_virtual_region,FUNC_4
vm_global_no_user_wire_amount,VAR_14
vm_global_user_wire_limit,VAR_15
vm_map_create,FUNC_5
vm_map_enter,FUNC_6
vm_map_round_page,FUNC_7
vm_map_trunc_page,FUNC_8
vm_user_wire_limit,VAR_16
kmem_init,FUNC_9
start,VAR_17
end,VAR_18
map_start,VAR_19
map_end,VAR_20
vmk_flags,VAR_21
map_addr,VAR_22
kr,VAR_23
