KERN_INVALID_ARGUMENT,VAR_0
KERN_SUCCESS,VAR_1
MEMORY_OBJECT_ATTR_INFO_COUNT,VAR_2
MEMORY_OBJECT_BEHAVE_INFO_COUNT,VAR_3
MEMORY_OBJECT_COPY_DELAY,VAR_4
MEMORY_OBJECT_COPY_TEMPORARY,VAR_5
MEMORY_OBJECT_PERF_INFO_COUNT,VAR_6
OLD_MEMORY_OBJECT_ATTR_INFO_COUNT,VAR_7
OLD_MEMORY_OBJECT_BEHAVE_INFO_COUNT,VAR_8
VM_OBJECT_NULL,VAR_9
memory_object_control_to_vm_object,FUNC_0
vm_object_lock,FUNC_1
vm_object_set_attributes_common,FUNC_2
vm_object_unlock,FUNC_3
memory_object_change_attributes,FUNC_4
control,VAR_10
flavor,VAR_11
attributes,VAR_12
count,VAR_13
object,VAR_14
result,VAR_15
may_cache,VAR_16
invalidate,VAR_17
copy_strategy,VAR_18
behave,VAR_19
behave,VAR_20
perf,VAR_21
attr,VAR_22
attr,VAR_23
