FALSE,VAR_0
THREAD_CONTINUE_NULL,VAR_1
THREAD_UNINT,VAR_2
assert_wait,FUNC_0
c_list_lock,VAR_3
c_minor_count,VAR_4
c_segment_count,VAR_5
compaction_swapper_running,VAR_6
fastwake_warmup,VAR_7
lck_mtx_lock_spin_always,FUNC_1
lck_mtx_unlock_always,FUNC_2
thread_block,FUNC_3
thread_wakeup,FUNC_4
vm_compressor_do_delayed_compactions,FUNC_5
vm_pageout_state,VAR_8
vm_run_compactor_already_running,VAR_9
vm_run_compactor_did_compact,VAR_10
vm_run_compactor_empty_minor_q,VAR_11
vm_run_compactor_waited,VAR_12
vm_run_compactor,FUNC_6
