C_ON_AGE_Q,VAR_0
C_ON_SWAPPEDOUTSPARSE_Q,VAR_1
C_ON_SWAPPEDOUT_Q,VAR_2
C_SEG_ONDISK_IS_SPARSE,FUNC_0
C_SEG_UNUSED_BYTES,FUNC_1
C_SEG_WAKEUP_DONE,FUNC_2
FALSE,VAR_3
KERN_SUCCESS,VAR_4
KMA_COMPRESSOR,VAR_5
OSAddAtomic64,FUNC_3
PAGE_REPLACEMENT_DISALLOWED,FUNC_4
PAGE_SHIFT,VAR_6
PAGE_SIZE,VAR_7
TRUE,VAR_8
VM_STAT_INCR_BY,FUNC_5
assert,FUNC_6
c_list_lock,VAR_9
c_overage_swapped_count,VAR_10
c_seg_need_delayed_compaction,FUNC_7
c_seg_switch_state,FUNC_8
compressor_bytes_used,VAR_11
compressor_map,VAR_12
first_c_segment_to_warm_generation_id,VAR_13
hibernate_flushing,VAR_14
kernel_memory_depopulate,FUNC_9
last_c_segment_to_warm_generation_id,VAR_15
lck_mtx_lock_spin_always,FUNC_10
lck_mtx_unlock_always,FUNC_11
swapouts,VAR_16
vm_swap_decrypt,FUNC_12
vm_swapout_finish,FUNC_13
c_seg,VAR_17
f_offset,VAR_18
size,VAR_19
kr,VAR_20
new_state,VAR_21
insert_head,VAR_22
