KERN_INVALID_ADDRESS,VAR_0
KERN_SUCCESS,VAR_1
MIN,FUNC_0
TRUE,VAR_2
VME_ALIAS,FUNC_1
VME_ALIAS_SET,FUNC_2
VME_OBJECT,FUNC_3
VME_OFFSET,FUNC_4
VM_MEMORY_MALLOC_LARGE_REUSABLE,VAR_3
VM_MEMORY_MALLOC_LARGE_REUSED,VAR_4
VM_OBJECT_NULL,VAR_5
assert,FUNC_5
kernel_pmap,VAR_6
vm_map_entry_is_reusable,FUNC_6
vm_map_lock_read,FUNC_7
vm_map_range_check,FUNC_8
vm_map_to_entry,FUNC_9
vm_map_unlock_read,FUNC_10
vm_object_lock,FUNC_11
vm_object_reuse_pages,FUNC_12
vm_object_unlock,FUNC_13
vm_page_stats_reusable,VAR_7
vm_map_reuse_pages,FUNC_14
map,VAR_8
start,VAR_9
end,VAR_10
entry,VAR_11
object,VAR_12
start_offset,VAR_13
end_offset,VAR_14
