BASEPRI_VM,VAR_0
BSD_HOST,VAR_1
COMPRESSOR_SCRATCH_BUF_SIZE,VAR_2
HOST_BASIC_INFO,VAR_3
HOST_BASIC_INFO_COUNT,VAR_4
KERN_SUCCESS,VAR_5
MAX_COMPRESSOR_THREAD_COUNT,VAR_6
PE_parse_boot_argn,FUNC_0
VM_CONFIG_COMPRESSOR_IS_PRESENT,VAR_7
VM_PAGE_LAUNDRY_MAX,VAR_8
assert,FUNC_1
ciq,VAR_9
host_info,FUNC_2
kalloc,FUNC_3
kernel_thread_start_priority,FUNC_4
thread_deallocate,FUNC_5
vm_pageout_iothread_internal,VAR_10
vm_pageout_queue_internal,VAR_11
vm_pageout_state,VAR_12
vm_pageout_internal_start,FUNC_6
result,VAR_13
i,VAR_14
hinfo,VAR_15
count,VAR_16
