FALSE,VAR_0
SWAPFILENAME_INDEX_LEN,VAR_1
TRUE,VAR_2
VM_PAGER_COMPRESSOR_WITH_SWAP,VAR_3
compaction_swapper_inited,VAR_4
kalloc,FUNC_0
kfree,FUNC_1
lck_mtx_lock,FUNC_2
lck_mtx_unlock,FUNC_3
memset,FUNC_4
snprintf,FUNC_5
strlen,FUNC_6
swapfilename,VAR_5
vm_compressor_catchup_threshold_divisor,VAR_6
vm_compressor_catchup_threshold_divisor_overridden,VAR_7
vm_compressor_majorcompact_threshold_divisor,VAR_8
vm_compressor_majorcompact_threshold_divisor_overridden,VAR_9
vm_compressor_minorcompact_threshold_divisor,VAR_10
vm_compressor_minorcompact_threshold_divisor_overridden,VAR_11
vm_compressor_mode,VAR_12
vm_compressor_unthrottle_threshold_divisor,VAR_13
vm_compressor_unthrottle_threshold_divisor_overridden,VAR_14
vm_swap_data_lock,VAR_15
vm_swapfile_close,FUNC_7
vm_swapfile_open,FUNC_8
vm_swappin_avail,VAR_16
vm_swappin_enabled,VAR_17
vnode_getswappin_avail,FUNC_9
vnode_pager_isSSD,FUNC_10
vnode_setswapmount,FUNC_11
vm_compaction_swapper_do_init,FUNC_12
vp,VAR_18
pathname,VAR_19
namelen,VAR_20
