BUCKETS_PER_LOCK,VAR_0
OSAddAtomic64,FUNC_0
VM_PAGE_CHECK,FUNC_1
VM_PAGE_HASH_LOOKUP_THRESHOLD,VAR_1
VM_PAGE_NULL,VAR_2
VM_PAGE_OBJECT,FUNC_2
VM_PAGE_PACK_OBJECT,FUNC_3
VM_PAGE_UNPACK_PTR,FUNC_4
assert,FUNC_5
lck_spin_lock,FUNC_6
lck_spin_unlock,FUNC_7
mach_absolute_time,FUNC_8
vm_object_lock_assert_held,FUNC_9
vm_page_bucket_locks,VAR_3
vm_page_buckets,VAR_4
vm_page_hash,FUNC_10
vm_page_lookup_stats,VAR_5
vm_page_queue_end,FUNC_11
vm_page_queue_first,FUNC_12
vm_page_queue_next,FUNC_13
vm_page_queue_prev,FUNC_14
vm_page_lookup,FUNC_15
object,VAR_6
offset,VAR_7
mem,VAR_8
bucket,VAR_9
qe,VAR_10
bucket_lock,VAR_11
hash_id,VAR_12
next_page,VAR_13
prev_page,VAR_14
packed_object,VAR_15
