KERN_INVALID_ARGUMENT,VAR_0
KERN_SUCCESS,VAR_1
MEMORY_OBJECT_DATA_FLUSH,VAR_2
MEMORY_OBJECT_DATA_FLUSH_ALL,VAR_3
MEMORY_OBJECT_RETURN_NONE,VAR_4
REAP_DATA_FLUSH,VAR_5
VM_OBJECT_NULL,VAR_6
VM_PROT_ALL,VAR_7
VM_PROT_NO_CHANGE,VAR_8
memory_object_control_to_vm_object,FUNC_0
round_page_64,FUNC_1
vm_object_lock,FUNC_2
vm_object_paging_begin,FUNC_3
vm_object_paging_end,FUNC_4
vm_object_reap_pages,FUNC_5
vm_object_unlock,FUNC_6
vm_object_update,FUNC_7
memory_object_lock_request,FUNC_8
control,VAR_9
offset,VAR_10
size,VAR_11
resid_offset,VAR_12
io_errno,VAR_13
should_return,VAR_14
flags,VAR_15
prot,VAR_16
object,VAR_17
