FALSE,VAR_0
PAGE_SHIFT,VAR_1
SAVE_HINT_MAP_WRITE,FUNC_0
TRUE,VAR_2
VME_ALIAS_SET,FUNC_1
VME_OBJECT_SET,FUNC_2
VME_OFFSET_SET,FUNC_3
VM_MAP_KERNEL_FLAGS_NONE,VAR_3
VM_MAP_PAGE_ALIGNED,FUNC_4
VM_MAP_PAGE_MASK,FUNC_5
VM_MAP_PAGE_SHIFT,FUNC_6
assert,FUNC_7
assertf,FUNC_8
os_add_overflow,FUNC_9
page_aligned,FUNC_10
pmap_set_jit_entitled,FUNC_11
vm_map_entry_create,FUNC_12
vm_map_lock_assert_exclusive,FUNC_13
vm_map_store_entry_link,FUNC_14
vm_map_entry_insert,FUNC_15
map,VAR_4
insp_entry,VAR_5
start,VAR_6
end,VAR_7
object,VAR_8
offset,VAR_9
needs_copy,VAR_10
is_shared,VAR_11
in_transition,VAR_12
cur_protection,VAR_13
max_protection,VAR_14
behavior,VAR_15
inheritance,VAR_16
wired_count,VAR_17
no_cache,VAR_18
permanent,VAR_19
superpage_size,VAR_20
clear_map_aligned,VAR_21
is_submap,VAR_22
used_for_jit,VAR_23
alias,VAR_24
new_entry,VAR_25
