FALSE,VAR_0
TRUE,VAR_1
VM_SWAP_BUSY,FUNC_0
VM_SWAP_FLAGS_FORCE_DEFRAG,VAR_2
VM_SWAP_FLAGS_FORCE_RECLAIM,VAR_3
VM_SWAP_SHOULD_DEFRAGMENT,FUNC_1
VM_SWAP_SHOULD_RECLAIM,FUNC_2
compressor_store_stop_compaction,VAR_4
lck_mtx_lock,FUNC_3
lck_mtx_unlock,FUNC_4
thread_wakeup,FUNC_5
vm_swap_data_lock,VAR_5
vm_swap_force_defrag,VAR_6
vm_swap_force_reclaim,VAR_7
vm_swapfile_gc_needed,VAR_8
vm_swapfile_gc_thread_running,VAR_9
vm_swap_consider_defragmenting,FUNC_6
flags,VAR_10
force_defrag,VAR_11
force_reclaim,VAR_12
