VME_OBJECT,FUNC_0
VME_SUBMAP,FUNC_1
VM_BEHAVIOR_DEFAULT,VAR_0
VM_MAP_KERNEL_FLAGS_NONE,VAR_1
assert,FUNC_2
vm_map_copy_first_entry,FUNC_3
vm_map_copy_to_entry,FUNC_4
vm_map_entry_copy,FUNC_5
vm_map_entry_create,FUNC_6
vm_map_lock,FUNC_7
vm_map_reference,FUNC_8
vm_map_store_entry_link,FUNC_9
vm_map_unlock,FUNC_10
vm_object_reference,FUNC_11
vm_map_copy_remap,FUNC_12
map,VAR_2
where,VAR_3
copy,VAR_4
adjustment,VAR_5
cur_prot,VAR_6
max_prot,VAR_7
inheritance,VAR_8
copy_entry,VAR_9
new_entry,VAR_10
