FALSE,VAR_0
SAVE_HINT_MAP_WRITE,FUNC_0
TRUE,VAR_1
VME_ALIAS,FUNC_1
VME_OBJECT,FUNC_2
VME_OFFSET,FUNC_3
VME_OFFSET_SET,FUNC_4
VME_SUBMAP,FUNC_5
VM_MAP_PAGE_ALIGNED,FUNC_6
VM_MAP_PAGE_MASK,FUNC_7
assert,FUNC_8
c_vm_map_simplified,VAR_2
c_vm_map_simplify_entry_called,VAR_3
counter,FUNC_9
vm_map_deallocate,FUNC_10
vm_map_entry_dispose,FUNC_11
vm_map_store_entry_unlink,FUNC_12
vm_map_store_update_first_free,FUNC_13
vm_map_to_entry,FUNC_14
vm_object_deallocate,FUNC_15
vm_map_simplify_entry,FUNC_16
map,VAR_4
this_entry,VAR_5
prev_entry,VAR_6
