FALSE,VAR_0
GET_MAP_MEM,FUNC_0
HOST_NULL,VAR_1
KERN_FAILURE,VAR_2
KERN_INVALID_ARGUMENT,VAR_3
KERN_INVALID_HOST,VAR_4
KERN_SUCCESS,VAR_5
MEMORY_OBJECT_COPY_DELAY,VAR_6
MEMORY_OBJECT_COPY_SYMMETRIC,VAR_7
MEMORY_OBJECT_NULL,VAR_8
SET_MAP_MEM,FUNC_1
VM_OBJECT_NULL,VAR_9
VM_PROT_ALL,VAR_10
assert,FUNC_2
mach_memory_entry_allocate,FUNC_3
memory_object_to_vm_object,FUNC_4
vm_object_allocate,FUNC_5
vm_object_deallocate,FUNC_6
vm_object_reference,FUNC_7
mach_memory_object_memory_entry_64,FUNC_8
host,VAR_11
internal,VAR_12
size,VAR_13
permission,VAR_14
pager,VAR_15
entry_handle,VAR_16
access,VAR_17
user_entry,VAR_18
user_handle,VAR_19
object,VAR_20
