KERN_ABORTED,VAR_0
KERN_SUCCESS,VAR_1
THREAD_AWAKENED,VAR_2
THREAD_CONTINUE_NULL,VAR_3
THREAD_INTERRUPTED,VAR_4
THREAD_INTERRUPTIBLE,VAR_5
THREAD_WAITING,VAR_6
VM_PAGEOUT_STAT_BEFORE,FUNC_0
assert_wait,FUNC_1
mach_vm_ctl_page_free_wanted,FUNC_2
thread_block,FUNC_3
vm_page_free_count,VAR_7
vm_page_free_target,VAR_8
vm_page_free_wanted,VAR_9
vm_pageout_stat_now,VAR_10
vm_pageout_stats,VAR_11
mach_vm_pressure_monitor,FUNC_4
wait_for_pressure,VAR_12
nsecs_monitored,VAR_13
pages_reclaimed_p,VAR_14
pages_wanted_p,VAR_15
wr,VAR_16
vm_pageout_then,VAR_17
vm_pageout_now,VAR_18
pages_reclaimed,VAR_19
units_of_monitor,VAR_20
